JD,magDelta,error
2457432.88848,0.07,0.07
2457432.89676,-0.06,0.14
2457432.90608,-0.06,0.04
2457432.91436,-0.14,0.03
2457432.92265,-0.20,0.03
2457432.92979,-0.24,0.03
2457432.93689,-0.28,0.03
2457432.94402,-0.30,0.03
2457432.95111,-0.36,0.03
2457432.95824,-0.35,0.03
2457432.96535,-0.35,0.03
2457432.97247,-0.38,0.03
2457432.97957,-0.37,0.04
2457432.98669,-0.32,0.04
2457432.99382,-0.30,0.05
2457433.00095,-0.22,0.04
2457433.00922,-0.19,0.04
2457433.01751,-0.14,0.04
2457433.02579,-0.11,0.04
2457433.03407,-0.09,0.05
2457433.04235,-0.05,0.05
2457484.73942,-0.02,0.11
2457484.74778,0.01,0.16
2457484.75619,0.14,0.16
2457484.76586,0.30,0.13
2457484.77536,0.33,0.13
2457484.78552,0.34,0.10
2457484.79505,0.34,0.10
2457484.80463,0.43,0.12
2457484.81407,0.28,0.17
2457484.82355,0.13,0.19
2457484.83300,0.04,0.13
2457484.84244,-0.01,0.08
2457484.85189,-0.11,0.05
2457484.86134,-0.22,0.05
2457484.87078,-0.23,0.07
2457484.88023,-0.22,0.06
2457484.88968,-0.39,0.05
2457484.89912,-0.35,0.08
2457484.90858,-0.39,0.09
2457521.67318,0.23,0.04
2457521.68144,0.19,0.04
2457521.68972,0.08,0.04
2457521.69799,0.02,0.03
2457521.70626,-0.03,0.03
2457521.71453,-0.13,0.03
2457521.72279,-0.15,0.03
2457521.73104,-0.25,0.03
2457521.73931,-0.24,0.03
2457521.74772,-0.30,0.03
2457521.75598,-0.29,0.03
2457521.76425,-0.27,0.03
2457521.77250,-0.30,0.03
2457521.78076,-0.28,0.03
2457521.78911,-0.31,0.03
2457521.79737,-0.29,0.03
2457822.85438,-0.17,0.06
2457822.86735,-0.15,0.07
2457822.88009,-0.07,0.06
2457822.89282,0.20,0.09
2457822.90551,0.27,0.09
2457822.91818,0.37,0.09
2457822.93084,0.38,0.11
2457822.94353,0.38,0.13
2457822.95619,0.15,0.10
2457822.96892,-0.01,0.11
2457822.98330,-0.11,0.12
2457822.99580,-0.20,0.08
2457830.81664,0.20,0.05
2457830.82097,0.30,0.05
2457830.83066,0.40,0.05
2457830.83544,0.39,0.05
2457830.84025,0.32,0.06
2457830.84503,0.29,0.05
2457830.85821,0.22,0.05
2457830.86299,0.09,0.05
2457830.86780,0.09,0.05
2457830.87258,0.01,0.04
2457830.87740,-0.05,0.04
2457830.88218,-0.06,0.04
2457830.88699,-0.13,0.05
2457830.89178,-0.13,0.04
2457830.89659,-0.13,0.04
2457830.89659,-0.16,0.04
2457830.90138,-0.18,0.04
2457830.90619,-0.20,0.04
2457830.91097,-0.22,0.04
2457830.91579,-0.27,0.04
2457830.92057,-0.31,0.04
2457830.92538,-0.29,0.04
2457830.93017,-0.30,0.05
2457830.93498,-0.33,0.07
2457830.93977,-0.33,0.07
2457830.94457,-0.32,0.04
2457830.94939,-0.33,0.03
2457830.95420,-0.34,0.04
2457830.95900,-0.30,0.05
2457830.96380,-0.31,0.06
2457830.96861,-0.32,0.07
2457830.97339,-0.31,0.07
2457830.97821,-0.34,0.08
2457830.98299,-0.30,0.08
2457831.71589,-0.22,0.03
2457831.74388,-0.16,0.04
2457831.91506,-0.21,0.04
2457832.90838,-0.23,0.03
2457832.91319,-0.28,0.04
2457832.91797,-0.29,0.05
2457832.92279,-0.32,0.06
2457832.92758,-0.30,0.07
2457832.93238,-0.29,0.07
2457832.93718,-0.29,0.08
2457832.94198,-0.28,0.08
2457832.94677,-0.28,0.03
2457832.95159,-0.29,0.04
2457832.95637,-0.32,0.05
2457832.96118,-0.30,0.06
2457832.96596,-0.32,0.07
2457832.97078,-0.32,0.07
2457832.97557,-0.34,0.08
2457832.98037,-0.30,0.08
2457832.98516,-0.18,0.03
2457832.98997,-0.18,0.04
2457832.99476,-0.21,0.04
2457842.66412,-0.05,0.04
2457842.66890,-0.02,0.03
2457842.67372,0.04,0.03
2457842.67851,0.10,0.04
2457842.68331,0.15,0.04
2457842.68810,0.21,0.04
2457842.69288,0.26,0.04
2457842.69767,0.30,0.04
2457842.70247,0.32,0.04
2457842.70727,0.38,0.04
2457842.71206,0.44,0.04
2457842.71684,0.40,0.04
2457842.72163,0.38,0.04
2457842.72642,0.37,0.03
2457842.73123,0.36,0.04
2457842.73602,0.29,0.03
2457842.74080,0.23,0.03
2457842.74559,0.19,0.03
2457842.75038,0.10,0.03
2457842.75519,0.05,0.03
2457842.75998,-0.01,0.02
2457842.76476,-0.05,0.02
2457842.76955,-0.07,0.02
2457842.77433,-0.10,0.02
2457842.77914,-0.13,0.02
2457842.78394,-0.19,0.02
2457842.78872,-0.20,0.02
2457842.79351,-0.23,0.02
2457842.79829,-0.24,0.02
2457842.80310,-0.26,0.02
2457842.80789,-0.28,0.02
2457842.81267,-0.32,0.02
2457842.81747,-0.31,0.02
2457842.82225,-0.31,0.02
2457842.82706,-0.30,0.02
2457842.83185,-0.29,0.02
2457842.83663,-0.30,0.02
2457842.84142,-0.31,0.02
2457842.84620,-0.32,0.02
2457842.85102,-0.31,0.02
2457842.85581,-0.31,0.02
2457842.86059,-0.31,0.02
2457842.86538,-0.29,0.02
2457842.87016,-0.30,0.02
2457842.87498,-0.26,0.02
2457842.87977,-0.22,0.02
2457842.88455,-0.20,0.02
2457842.88934,-0.18,0.02
2457842.89412,-0.14,0.02
2457842.89894,-0.11,0.02
2457842.90373,-0.09,0.02
2457842.90851,-0.07,0.02
2457842.91330,0.00,0.02
2457842.91808,0.03,0.03
2457842.92289,0.07,0.03
2457842.92767,0.15,0.03
2457842.93247,0.18,0.03
2457842.93726,0.22,0.03
2457842.94204,0.26,0.04
2457842.94685,0.32,0.04
2457842.95163,0.32,0.03
2457842.95642,0.33,0.04
2457842.96122,0.33,0.04
2457842.96600,0.39,0.04
2457842.97081,0.36,0.05
2457842.97559,0.37,0.05
2457842.98041,0.32,0.05